,flight_id,aircraft_code,city,flight_hours,consumption,amount,cost,profit
0,136936,SU9,Belgorod,0.8333333333333334,1700,632400.0,86133.33333333334,546266.6666666666
1,136632,SU9,Belgorod,0.85,1700,714300.0,87856.0,626444.0
2,136855,SU9,Belgorod,0.8333333333333334,1700,702300.0,86133.33333333334,616166.6666666666
3,136706,SU9,Belgorod,0.8333333333333334,1700,740100.0,86133.33333333334,653966.6666666666
4,136571,SU9,Belgorod,0.8333333333333334,1700,752700.0,86133.33333333334,666566.6666666666
5,136757,SU9,Belgorod,0.8166666666666667,1700,765300.0,84410.66666666666,680889.3333333334
6,136709,SU9,Belgorod,0.8333333333333334,1700,689700.0,86133.33333333334,603566.6666666666
7,136900,SU9,Belgorod,0.85,1700,765300.0,87856.0,677444.0
8,136645,SU9,Belgorod,0.85,1700,633000.0,87856.0,545144.0
9,136649,SU9,Belgorod,0.8333333333333334,1700,759000.0,86133.33333333334,672866.6666666666
10,136838,SU9,Belgorod,0.85,1700,670200.0,87856.0,582344.0
11,136755,SU9,Belgorod,0.8333333333333334,1700,765300.0,86133.33333333334,679166.6666666666
12,136654,SU9,Belgorod,0.8166666666666667,1700,759000.0,84410.66666666666,674589.3333333334
13,136754,SU9,Belgorod,0.8166666666666667,1700,721200.0,84410.66666666666,636789.3333333334
14,136769,SU9,Belgorod,0.85,1700,696000.0,87856.0,608144.0
15,136666,SU9,Belgorod,0.8333333333333334,1700,664500.0,86133.33333333334,578366.6666666666
16,136620,SU9,Belgorod,0.8166666666666667,1700,613500.0,84410.66666666666,529089.3333333334
17,136857,SU9,Belgorod,0.8333333333333334,1700,765300.0,86133.33333333334,679166.6666666666
18,136869,SU9,Belgorod,0.8333333333333334,1700,765300.0,86133.33333333334,679166.6666666666
19,136630,SU9,Belgorod,0.8333333333333334,1700,746400.0,86133.33333333334,660266.6666666666
20,136844,SU9,Belgorod,0.8333333333333334,1700,575100.0,86133.33333333334,488966.6666666666
21,136823,SU9,Belgorod,0.85,1700,620400.0,87856.0,532544.0
22,136612,SU9,Belgorod,0.8333333333333334,1700,746400.0,86133.33333333334,660266.6666666666
23,136660,SU9,Belgorod,0.8166666666666667,1700,677100.0,84410.66666666666,592689.3333333334
